-- phpMyAdmin SQL Dump
-- version 2.11.4
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Feb 18, 2009 at 02:08 PM
-- Server version: 5.0.67
-- Version: 4.4.8

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: 'web232-bible'
--

-- --------------------------------------------------------

--
-- Table structure for table 'plan'
--

DROP TABLE IF EXISTS `plan`;
CREATE TABLE `plan` (
  `planDate` date NOT NULL,
  `sectionCode` varchar(4) NOT NULL,
  `bookCode` varchar(3) NOT NULL,
  `passageStart` varchar(10) NOT NULL,
  `passageEnd` varchar(10) NOT NULL,
  PRIMARY KEY  (`planDate`, `sectionCode`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table 'plan'
--

INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-01',	'1TOR',	'GEN',	'1:1',		'1:23'),	('2000-01-01',	'2NV1',	'JOS',	'1:1',		'2:7'),		('2000-01-01',	'3KTV',	'RUT',	'1:1',	'1:18'),	('2000-01-01',	'5NCV',	'MAT',	'1',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-10-12',	'1TOR',	'NUM',	'28:26',	'29:6'),	('2000-10-12',	'2NV1',	'EZE',	'13:10',	'14:11'),	('2000-10-12',	'3KTV',	'PSA',	'146',	'147'),		('2000-10-12',	'5NCV',	'PHP',	'4',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-10-13',	'1TOR',	'NUM',	'29:7',		'29:25'),	('2000-10-13',	'2NV1',	'EZE',	'14:12',	'16:7'),	('2000-10-13',	'3KTV',	'PSA',	'148,149','150'),	('2000-10-13',	'5NCV',	'COL',	'1',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-10-14',	'1TOR',	'NUM',	'29:26',	'29:40'),	('2000-10-14',	'2NV1',	'EZE',	'16:8',		'16:34'),	('2000-10-14',	'3KTV',	'PRO',	'1',	''),		('2000-10-14',	'5NCV',	'COL',	'2',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-10-15',	'1TOR',	'NUM',	'30',		''),		('2000-10-15',	'2NV1',	'EZE',	'16:35',	'16:58'),	('2000-10-15',	'3KTV',	'PRO',	'2',	''),		('2000-10-15',	'5NCV',	'COL',	'3',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-10-16',	'1TOR',	'NUM',	'31:1',		'31:20'),	('2000-10-16',	'2NV1',	'EZE',	'16:59',	'17:21'),	('2000-10-16',	'3KTV',	'PRO',	'3',	''),		('2000-10-16',	'5NCV',	'COL',	'4',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-10-17',	'1TOR',	'NUM',	'31:21',	'31:31'),	('2000-10-17',	'2NV1',	'EZE',	'17:22',	'18:23'),	('2000-10-17',	'3KTV',	'PRO',	'4',	''),		('2000-10-17',	'5NCV',	'1TH',	'1:1',	'2:12');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-10-18',	'1TOR',	'NUM',	'31:32',	'31:54'),	('2000-10-18',	'2NV1',	'EZE',	'18:24',	'20:7'),	('2000-10-18',	'3KTV',	'PRO',	'5:1',	'6:5'),		('2000-10-18',	'5NCV',	'1TH',	'2:13',	'3:10');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-10-19',	'1TOR',	'NUM',	'32:1',		'32:15'),	('2000-10-19',	'2NV1',	'EZE',	'20:8',		'20:29'),	('2000-10-19',	'3KTV',	'PRO',	'6:6',	'6:35'),	('2000-10-19',	'5NCV',	'1TH',	'3:11',	'4:18');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-10-20',	'1TOR',	'NUM',	'32:16',	'32:32'),	('2000-10-20',	'2NV1',	'EZE',	'20:30',	'21:7'),	('2000-10-20',	'3KTV',	'PRO',	'7',	''),		('2000-10-20',	'5NCV',	'1TH',	'5',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-10-21',	'1TOR',	'NUM',	'32:33',	'33:5'),	('2000-10-21',	'2NV1',	'EZE',	'21:8',		'21:32'),	('2000-10-21',	'3KTV',	'PRO',	'8',	''),		('2000-10-21',	'5NCV',	'2TH',	'1:1',	'2:12');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-10-22',	'1TOR',	'NUM',	'33:6',		'33:30'),	('2000-10-22',	'2NV1',	'EZE',	'22',		''),		('2000-10-22',	'3KTV',	'PRO',	'9:1',	'10:5'),	('2000-10-22',	'5NCV',	'2TH',	'2:13',	'3');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-10-23',	'1TOR',	'NUM',	'33:31',	'33:56'),	('2000-10-23',	'2NV1',	'EZE',	'23:1',		'23:27'),	('2000-10-23',	'3KTV',	'PRO',	'10:6',	'10:32'),	('2000-10-23',	'5NCV',	'1TI',	'1',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-10-24',	'1TOR',	'NUM',	'34:1',		'34:12'),	('2000-10-24',	'2NV1',	'EZE',	'23:28',	'24:5'),	('2000-10-24',	'3KTV',	'PRO',	'11',	''),		('2000-10-24',	'5NCV',	'1TI',	'2:1',	'3:13');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-10-25',	'1TOR',	'NUM',	'34:13',	'34:29'),	('2000-10-25',	'2NV1',	'EZE',	'24:6',		'25:7'),	('2000-10-25',	'3KTV',	'PRO',	'12:1',	'12:21'),	('2000-10-25',	'5NCV',	'1TI',	'3:14',	'4');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-10-26',	'1TOR',	'NUM',	'35:1',		'35:19'),	('2000-10-26',	'2NV1',	'EZE',	'25:8',		'26:14'),	('2000-10-26',	'3KTV',	'PRO',	'12:22','13:22'),	('2000-10-26',	'5NCV',	'1TI',	'5',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-10-27',	'1TOR',	'NUM',	'35:20',	'35:34'),	('2000-10-27',	'2NV1',	'EZE',	'26:15',	'27:17'),	('2000-10-27',	'3KTV',	'PRO',	'13:23','14:24'),	('2000-10-27',	'5NCV',	'1TI',	'6',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-10-28',	'1TOR',	'NUM',	'36',		''),		('2000-10-28',	'2NV1',	'EZE',	'27:18',	'28:10'),	('2000-10-28',	'3KTV',	'PRO',	'14:25','15:14'),	('2000-10-28',	'5NCV',	'2TI',	'1',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-10-29',	'1TOR',	'DEU',	'1:1',		'1:18'),	('2000-10-29',	'2NV1',	'EZE',	'28:11',	'29:7'),	('2000-10-29',	'3KTV',	'PRO',	'15:15','16:9'),	('2000-10-29',	'5NCV',	'2TI',	'2',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-10-30',	'1TOR',	'DEU',	'1:19',		'1:33'),	('2000-10-30',	'2NV1',	'EZE',	'29:8',		'30:12'),	('2000-10-30',	'3KTV',	'PRO',	'16:10','17:5'),	('2000-10-30',	'5NCV',	'2TI',	'3',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-10-31',	'1TOR',	'DEU',	'1:34',		'2:5'),		('2000-10-31',	'2NV1',	'EZE',	'30:13',	'31:14'),	('2000-10-31',	'3KTV',	'PRO',	'17:6',	'18:5'),	('2000-10-31',	'5NCV',	'2TI',	'4',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-11-01',	'1TOR',	'DEU',	'2:6',		'2:15'),	('2000-11-01',	'2NV1',	'EZE',	'31:15',	'32:16'),	('2000-11-01',	'3KTV',	'PRO',	'18:6',	'19:8'),	('2000-11-01',	'5NCV',	'TIT',	'1:1',	'2:8');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-11-02',	'1TOR',	'DEU',	'2:16',		'2:37'),	('2000-11-02',	'2NV1',	'EZE',	'32:17',	'33:9'),	('2000-11-02',	'3KTV',	'PRO',	'19:9',	'20:6'),	('2000-11-02',	'5NCV',	'TIT',	'2:9',	'3:15');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-11-03',	'1TOR',	'DEU',	'3:1',		'3:14'),	('2000-11-03',	'2NV1',	'EZE',	'33:10',	'33:33'),	('2000-11-03',	'3KTV',	'PRO',	'20:7',	'21:3'),	('2000-11-03',	'5NCV',	'PHM',	'0:1',	'0:25');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-11-04',	'1TOR',	'DEU',	'3:15',		'3:29'),	('2000-11-04',	'2NV1',	'EZE',	'34',		''),		('2000-11-04',	'3KTV',	'PRO',	'21:4',	'21:31'),	('2000-11-04',	'5NCV',	'HEB',	'1:1',	'2:8');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-11-05',	'1TOR',	'DEU',	'4:1',		'4:14'),	('2000-11-05',	'2NV1',	'EZE',	'35:1',		'36:5'),	('2000-11-05',	'3KTV',	'PRO',	'22',	''),		('2000-11-05',	'5NCV',	'HEB',	'2:9',	'3:11');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-11-06',	'1TOR',	'DEU',	'4:15',		'4:27'),	('2000-11-06',	'2NV1',	'EZE',	'36:6',		'36:38'),	('2000-11-06',	'3KTV',	'PRO',	'23:1',	'23:28'),	('2000-11-06',	'5NCV',	'HEB',	'3:12',	'4:16');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-11-07',	'1TOR',	'DEU',	'4:28',		'4:40'),	('2000-11-07',	'2NV1',	'EZE',	'37:1',		'37:22'),	('2000-11-07',	'3KTV',	'PRO',	'23:29','24:22'),	('2000-11-07',	'5NCV',	'HEB',	'5:1',	'6:8');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-11-08',	'1TOR',	'DEU',	'4:41',		'5:10'),	('2000-11-08',	'2NV1',	'EZE',	'37:23',	'38:16'),	('2000-11-08',	'3KTV',	'PRO',	'24:23','25:14'),	('2000-11-08',	'5NCV',	'HEB',	'6:9',	'7:7');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-11-09',	'1TOR',	'DEU',	'5:11',		'5:27'),	('2000-11-09',	'2NV1',	'EZE',	'38:17',	'39:22'),	('2000-11-09',	'3KTV',	'PRO',	'25:15','26:12'),	('2000-11-09',	'5NCV',	'HEB',	'7:8',	'7:28');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-11-10',	'1TOR',	'DEU',	'5:28',		'6:9'),		('2000-11-10',	'2NV1',	'EZE',	'39:23',	'40:19'),	('2000-11-10',	'3KTV',	'PRO',	'26:13','27:13'),	('2000-11-10',	'5NCV',	'HEB',	'8:1',	'9:10');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-11-11',	'1TOR',	'DEU',	'6:10',		'6:25'),	('2000-11-11',	'2NV1',	'EZE',	'40:20',	'40:43'),	('2000-11-11',	'3KTV',	'PRO',	'27:14','28:11'),	('2000-11-11',	'5NCV',	'HEB',	'9:11',	'9:28');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-11-12',	'1TOR',	'DEU',	'7:1',		'7:11'),	('2000-11-12',	'2NV1',	'EZE',	'40:44',	'41:19'),	('2000-11-12',	'3KTV',	'PRO',	'28:12','29:10'),	('2000-11-12',	'5NCV',	'HEB',	'10:1',	'10:25');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-11-13',	'1TOR',	'DEU',	'7:12',		'7:26'),	('2000-11-13',	'2NV1',	'EZE',	'41:20',	'42:20'),	('2000-11-13',	'3KTV',	'PRO',	'29:11','30:9'),	('2000-11-13',	'5NCV',	'HEB',	'10:26','11:7');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-11-14',	'1TOR',	'DEU',	'8',		''),		('2000-11-14',	'2NV1',	'EZE',	'43:1',		'43:21'),	('2000-11-14',	'3KTV',	'PRO',	'30:10','30:33'),	('2000-11-14',	'5NCV',	'HEB',	'11:8',	'11:27');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-11-15',	'1TOR',	'DEU',	'9:1',		'9:10'),	('2000-11-15',	'2NV1',	'EZE',	'43:22',	'44:16'),	('2000-11-15',	'3KTV',	'PRO',	'31',	''),		('2000-11-15',	'5NCV',	'HEB',	'11:28','12:10');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-11-16',	'1TOR',	'DEU',	'9:11',		'9:24'),	('2000-11-16',	'2NV1',	'EZE',	'44:17',	'45:12'),	('2000-11-16',	'3KTV',	'ECC',	'1:1',	'2:11'),	('2000-11-16',	'5NCV',	'HEB',	'12:11','12:29');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-11-17',	'1TOR',	'DEU',	'9:25',		'10:9'),	('2000-11-17',	'2NV1',	'EZE',	'45:13',	'46:10'),	('2000-11-17',	'3KTV',	'ECC',	'2:12',	'2:26'),	('2000-11-17',	'5NCV',	'HEB',	'13',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-11-18',	'1TOR',	'DEU',	'10:10',	'10:22'),	('2000-11-18',	'2NV1',	'EZE',	'46:11',	'47:5'),	('2000-11-18',	'3KTV',	'ECC',	'3',	''),		('2000-11-18',	'5NCV',	'JAM',	'1',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-11-19',	'1TOR',	'DEU',	'11:1',		'11:17'),	('2000-11-19',	'2NV1',	'EZE',	'47:6',		'48:7'),	('2000-11-19',	'3KTV',	'ECC',	'4',	''),		('2000-11-19',	'5NCV',	'JAM',	'2',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-11-20',	'1TOR',	'DEU',	'11:18',	'11:32'),	('2000-11-20',	'2NV1',	'EZE',	'48:8',		'48:35'),	('2000-11-20',	'3KTV',	'ECC',	'5',	''),		('2000-11-20',	'5NCV',	'JAM',	'3',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-11-21',	'1TOR',	'DEU',	'12:1',		'12:16'),	('2000-11-21',	'2NV1',	'HOS',	'1:1',		'2:13'),	('2000-11-21',	'3KTV',	'ECC',	'6:1',	'7:7'),		('2000-11-21',	'5NCV',	'JAM',	'4',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-11-22',	'1TOR',	'DEU',	'12:17',	'12:28'),	('2000-11-22',	'2NV1',	'HOS',	'2:14',		'4:11'),	('2000-11-22',	'3KTV',	'ECC',	'7:8',	'8:1'),		('2000-11-22',	'5NCV',	'JAM',	'5',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-11-23',	'1TOR',	'DEU',	'12:29',	'13:11'),	('2000-11-23',	'2NV1',	'HOS',	'4:12',		'6:6'),		('2000-11-23',	'3KTV',	'ECC',	'8:2',	'9:3'),		('2000-11-23',	'5NCV',	'1PE',	'1:1',	'1:21');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-11-24',	'1TOR',	'DEU',	'13:12',	'14:8'),	('2000-11-24',	'2NV1',	'HOS',	'6:7',		'8:10'),	('2000-11-24',	'3KTV',	'ECC',	'9:4',	'10:1'),	('2000-11-24',	'5NCV',	'1PE',	'1:22',	'2:17');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-11-25',	'1TOR',	'DEU',	'14:9',		'14:27'),	('2000-11-25',	'2NV1',	'HOS',	'8:11',		'10:8'),	('2000-11-25',	'3KTV',	'ECC',	'10:2',	'11:6'),	('2000-11-25',	'5NCV',	'1PE',	'2:18',	'3:12');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-11-26',	'1TOR',	'DEU',	'14:28',	'15:11'),	('2000-11-26',	'2NV1',	'HOS',	'10:9',		'12:8'),	('2000-11-26',	'3KTV',	'ECC',	'11:7',	'12:14'),	('2000-11-26',	'5NCV',	'1PE',	'3:13',	'4:11');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-11-27',	'1TOR',	'DEU',	'15:12',	'15:23'),	('2000-11-27',	'2NV1',	'HOS',	'12:9',		'14:9'),	('2000-11-27',	'3KTV',	'SON',	'1:1',	'2:7'),		('2000-11-27',	'5NCV',	'1PE',	'4:12',	'5:14');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-11-28',	'1TOR',	'DEU',	'16:1',		'16:15'),	('2000-11-28',	'2NV1',	'JOE',	'1',		''),		('2000-11-28',	'3KTV',	'SON',	'2:8',	'3'),		('2000-11-28',	'5NCV',	'2PE',	'1:1',	'2:8');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-11-29',	'1TOR',	'DEU',	'16:16',	'17:7'),	('2000-11-29',	'2NV1',	'JOE',	'2:1',		'2:27'),	('2000-11-29',	'3KTV',	'SON',	'4:1',	'5:8'),		('2000-11-29',	'5NCV',	'2PE',	'2:9',	'2:22');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-11-30',	'1TOR',	'DEU',	'17:8',		'17:20'),	('2000-11-30',	'2NV1',	'JOE',	'2:28',		'3:21'),	('2000-11-30',	'3KTV',	'SON',	'5:9',	'6:13'),	('2000-11-30',	'5NCV',	'2PE',	'3',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-12-01',	'1TOR',	'DEU',	'18:1',		'18:14'),	('2000-12-01',	'2NV1',	'AMO',	'1:1',		'2:5'),		('2000-12-01',	'3KTV',	'SON',	'7',	'8'),		('2000-12-01',	'5NCV',	'1JO',	'1:1',	'2:11');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-12-02',	'1TOR',	'DEU',	'18:15',	'19:6'),	('2000-12-02',	'2NV1',	'AMO',	'2:6',		'3:15'),	('2000-12-02',	'3KTV',	'LAM',	'1:1',	'1:14'),	('2000-12-02',	'5NCV',	'1JO',	'2:12',	'2:29');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-12-03',	'1TOR',	'DEU',	'19:7',		'19:21'),	('2000-12-03',	'2NV1',	'AMO',	'4:1',		'5:13'),	('2000-12-03',	'3KTV',	'LAM',	'1:15',	'2:6'),		('2000-12-03',	'5NCV',	'1JO',	'3',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-12-04',	'1TOR',	'DEU',	'20:1',		'20:14'),	('2000-12-04',	'2NV1',	'AMO',	'5:14',		'6:11'),	('2000-12-04',	'3KTV',	'LAM',	'2:7',	'2:19'),	('2000-12-04',	'5NCV',	'1JO',	'4',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-12-05',	'1TOR',	'DEU',	'20:15',	'21:9'),	('2000-12-05',	'2NV1',	'AMO',	'6:12',		'8:3'),		('2000-12-05',	'3KTV',	'LAM',	'2:20',	'3:30'),	('2000-12-05',	'5NCV',	'1JO',	'5',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-12-06',	'1TOR',	'DEU',	'21:10',	'21:23'),	('2000-12-06',	'2NV1',	'AMO',	'8:4',		'9:15'),	('2000-12-06',	'3KTV',	'LAM',	'3:31',	'3:66'),	('2000-12-06',	'5NCV',	'23J',	'0',	'0');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-12-07',	'1TOR',	'DEU',	'22:1',		'22:17'),	('2000-12-07',	'2NV1',	'OBA',	'1',		'21'),		('2000-12-07',	'3KTV',	'LAM',	'4:1',	'4:17'),	('2000-12-07',	'5NCV',	'JDE',	'0:1',	'0:13');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-12-08',	'1TOR',	'DEU',	'22:18',	'22:30'),	('2000-12-08',	'2NV1',	'JON',	'1',		'2'),		('2000-12-08',	'3KTV',	'LAM',	'4:18',	'5:22'),	('2000-12-08',	'5NCV',	'JDE',	'0:14',	'0:25');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-12-09',	'1TOR',	'DEU',	'23:1',		'23:18'),	('2000-12-09',	'2NV1',	'JON',	'3',		'4'),		('2000-12-09',	'3KTV',	'DAN',	'1',	'1:16'),	('2000-12-09',	'5NCV',	'REV',	'1',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-12-10',	'1TOR',	'DEU',	'23:19',	'24:6'),	('2000-12-10',	'2NV1',	'MIC',	'1:1',		'2:11'),	('2000-12-10',	'3KTV',	'DAN',	'1:17',	'2:13'),	('2000-12-10',	'5NCV',	'REV',	'2:1',	'2:17');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-12-11',	'1TOR',	'DEU',	'24:7',		'24:22'),	('2000-12-11',	'2NV1',	'MIC',	'2:12',		'4:10'),	('2000-12-11',	'3KTV',	'DAN',	'2:14',	'2:28'),	('2000-12-11',	'5NCV',	'REV',	'2:18',	'3:6');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-12-12',	'1TOR',	'DEU',	'25:1',		'25:16'),	('2000-12-12',	'2NV1',	'MIC',	'4:11',		'6:8'),		('2000-12-12',	'3KTV',	'DAN',	'2:29',	'2:45'),	('2000-12-12',	'5NCV',	'REV',	'3:7',	'4:3');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-12-13',	'1TOR',	'DEU',	'25:17',	'26:11'),	('2000-12-13',	'2NV1',	'MIC',	'6:9',		'7:20'),	('2000-12-13',	'3KTV',	'DAN',	'2:46',	'3:12'),	('2000-12-13',	'5NCV',	'REV',	'4:4',	'5:10');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-12-14',	'1TOR',	'DEU',	'26:12',	'27:8'),	('2000-12-14',	'2NV1',	'NAH',	'1:1',		'2:12'),	('2000-12-14',	'3KTV',	'DAN',	'3:13',	'3:27'),	('2000-12-14',	'5NCV',	'REV',	'5:11',	'6:11');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-12-15',	'1TOR',	'DEU',	'27:9',		'27:26'),	('2000-12-15',	'2NV1',	'NAH',	'2:13',		'3:19'),	('2000-12-15',	'3KTV',	'DAN',	'3:28',	'4:12'),	('2000-12-15',	'5NCV',	'REV',	'6:12',	'7:10');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-12-16',	'1TOR',	'DEU',	'28:1',		'28:14'),	('2000-12-16',	'2NV1',	'HAB',	'1:1',		'2:11'),	('2000-12-16',	'3KTV',	'DAN',	'4:13',	'4:23'),	('2000-12-16',	'5NCV',	'REV',	'7:11',	'8:11');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-12-17',	'1TOR',	'DEU',	'28:15',	'28:29'),	('2000-12-17',	'2NV1',	'HAB',	'2:12',		'3:19'),	('2000-12-17',	'3KTV',	'DAN',	'4:24',	'4:37'),	('2000-12-17',	'5NCV',	'REV',	'8:12',	'9:16');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-12-18',	'1TOR',	'DEU',	'28:30',	'28:44'),	('2000-12-18',	'2NV1',	'ZEP',	'1:1',		'2:7'),		('2000-12-18',	'3KTV',	'DAN',	'5:1',	'5:16'),	('2000-12-18',	'5NCV',	'REV',	'9:17',	'10:11');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-12-19',	'1TOR',	'DEU',	'28:45',	'28:57'),	('2000-12-19',	'2NV1',	'ZEP',	'2:8',		'3:20'),	('2000-12-19',	'3KTV',	'DAN',	'5:17',	'5:31'),	('2000-12-19',	'5NCV',	'REV',	'11',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-12-20',	'1TOR',	'DEU',	'28:58',	'29:1'),	('2000-12-20',	'2NV1',	'HAG',	'1:1',		'2:9'),		('2000-12-20',	'3KTV',	'DAN',	'6:1',	'6:17'),	('2000-12-20',	'5NCV',	'REV',	'12',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-12-21',	'1TOR',	'DEU',	'29:2',		'29:18'),	('2000-12-21',	'2NV1',	'HAG',	'2:10',		'2:23'),	('2000-12-21',	'3KTV',	'DAN',	'6:18',	'6:28'),	('2000-12-21',	'5NCV',	'REV',	'13',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-12-22',	'1TOR',	'DEU',	'29:19',	'29:29'),	('2000-12-22',	'2NV1',	'ZEC',	'1:1',		'2:9'),		('2000-12-22',	'3KTV',	'DAN',	'7:1',	'7:14'),	('2000-12-22',	'5NCV',	'REV',	'14:1',	'14:16');
